43302	70
147421	19
194532	8
168553	4
41728	19
237566	19
138323	64
206813	20
74434	14
34192	0
48498	14
110739	7
63612	0
69694	11
42630	19
182313	64
9305	4
127809	6
3816	12
3651	41
24998	70
47831	14
115192	19
53533	64
43532	0
211049	15
157492	5
134065	64
113257	64
174582	2
176715	69
168145	19
120571	8
54932	0
98541	11
203627	8
61251	1
12996	14
49547	7
195604	19
78584	14
59564	7
72544	4
122469	14
4920	20
62827	18
25959	8
206243	64
19169	22
100294	6
37397	69
113902	13
4503	11
202211	19
131929	64
4278	53
207361	52
215502	5
9599	14
59028	17
127	46
335	64
109873	40
124934	4
12030	38
5722	14
28470	0
27329	11
130455	8
125784	14
89338	19
39256	19
103736	19
166443	8
8421	2
208694	19
140273	19
125099	64
213584	64
126518	8
91298	18
3479	13
128805	69
45888	24
115374	4
12790	0
97083	19
19038	3
182822	3
7138	54
207406	8
61054	21
40555	12
8118	70
209657	4
232505	17
213217	14
65379	7
49709	21
131343	3
147232	12
93949	4
11201	70
61965	20
125738	8
7968	22
56985	3
144738	12
43391	18
38632	22
17036	24
88094	4
23155	70
64110	14
179103	19
129318	19
165031	7
146007	64
137517	7
137102	18
58451	1
67772	19
166493	8
168314	70
37398	20
79043	5
216737	34
238189	13
84027	22
213588	64
206510	0
90507	18
45343	70
237599	64
9099	64
122940	13
75531	19
19055	22
490	8
2848	21
37935	8
43099	14
142411	0
176666	69
129448	14
195584	14
6648	4
216190	64
140916	17
111357	11
46492	6
93365	19
92486	8
175972	3
39122	11
137410	4
237155	22
213915	64
174593	7
8657	19
14038	18
27540	18
26479	17
216325	70
61941	8
44797	17
43567	1
141391	0
80417	2
164687	64
125813	2
132753	2
104709	4
61825	69
27285	20
166087	4
3090	18
170573	64
25631	20
130909	64
104656	14
61276	11
47745	15
94816	13
25040	34
84179	3
5925	24
62190	0
38061	19
72412	64
12950	18
194389	7
90272	24
221199	12
194862	4
22692	11
182255	18
232309	18
20835	22
43761	1
98542	7
238474	64
202656	0
4520	8
97016	22
204791	64
43564	4
115483	14
39050	19
133772	2
65117	8
40688	6
397	40
2007	3
33623	2
54557	5
72891	0
144154	0
152154	7
238336	3
239441	14
187012	18
2301	17
15538	17
123540	4
42434	70
44174	14
44740	6
157060	20
73082	0
14632	70
209	19
135269	11
92839	3
136595	27
83592	19
119636	14
100792	7
169081	12
6710	14
139955	13
138321	0
133043	4
207838	14
94854	18
218070	3
155594	22
174550	64
5512	29
338	64
29	70
17977	41
98840	11
74426	0
40043	24
42405	8
192872	34
52590	6
142358	24
56794	22
100159	70
202314	4
156137	64
93438	64
27926	8
72673	3
216492	17
108445	12
44421	22
8346	70
101348	64
29968	0
117727	64
124778	18
106781	19
79554	0
84781	4
41541	8
164471	7
210472	22
12017	22
36059	34
86875	22
98204	64
22633	8
113569	64
175303	7
79924	0
108940	11
72159	1
171846	70
1424	12
137316	64
66586	19
137452	14
94811	11
4336	7
42075	64
41302	19
7245	3
125431	4
35554	11
142997	24
84381	11
238590	7
12879	1
198713	22
5234	64
118892	14
87194	4
45744	2
35626	14
163572	34
98169	34
84692	12
141698	4
25157	11
98456	13
36040	64
137196	0
66188	13
238370	19
210013	18
71985	1
227480	64
88467	0
239095	0
193625	64
66850	19
200883	34
49103	8
82261	11
124990	19
147659	8
72653	21
223188	29
239477	28
16052	4
46074	5
226817	17
108331	19
133610	70
31150	8
181514	14
159357	64
37999	8
30369	14
27831	5
125488	14
107726	7
58729	19
37363	70
41054	64
59997	14
42147	7
31126	11
32854	2
32627	34
58372	7
52442	14
59085	0
217083	3
106033	0
126987	13
12326	15
48791	7
112677	19
26657	7
111894	3
138691	2
131057	8
45651	2
59718	22
123078	17
174093	64
207599	4
201152	4
232019	4
73006	17
12154	8
98853	4
114471	64
18510	4
27294	0
88555	64
28683	8
39279	22
8525	8
146832	0
57202	13
87111	8
47258	5
12633	13
137225	3
14871	8
167267	4
44730	5
77743	12
144171	64
121935	0
157320	0
16970	64
51943	18
48044	7
139627	14
122237	3
4528	11
171256	4
41302	34
3618	11
65685	64
103227	64
97109	20
29743	8
14748	12
137514	18
5064	70
3099	2
25917	12
239467	19
181303	64
25889	32
102281	64
6468	2
3824	15
197945	13
58389	18
14545	11
189854	22
54732	8
115752	11
170117	0
172663	20
153828	64
145540	14
59179	11
131835	17
71308	13
88505	0
61256	19
103724	0
93551	14
32076	14
3593	12
33542	2
129634	11
217207	64
27933	4
11424	17
12043	13
135045	0
62974	17
43689	18
26358	13
176188	12
27071	0
111939	12
15425	64
41615	70
1022	3
31295	4
87062	10
163522	7
77989	18
51462	20
36472	2
146156	13
109728	14
133588	69
179644	64
216924	11
104220	18
132091	17
76990	34
58673	3
53505	64
201913	14
203582	4
231939	15
56007	8
84384	52
88386	0
76219	37
226828	13
82925	19
4323	7
72864	19
30334	12
6724	34
99830	8
31769	5
73068	22
196373	0
65876	2
126344	64
108626	17
231135	3
43663	70
131389	64
107168	13
2213	12
237188	19
173338	24
40879	8
2315	37
167543	64
66545	64
32702	18
126481	14
146727	34
162770	18
34890	18
125408	4
60537	14
238871	64
199219	3
237304	4
136459	18
7858	18
53575	1
25059	18
34238	19
2265	12
179152	64
190052	11
845	26
168541	14
210902	64
57341	70
128977	64
28134	64
19136	4
239271	12
151819	4
33105	18
100894	4
203124	14
133313	0
229441	5
5404	70
23697	6
35542	13
7052	26
192605	0
152435	22
193337	22
44049	13
31029	40
178330	0
181348	8
102473	70
238292	7
108402	1
22785	13
64747	64
112253	64
18055	17
171593	17
147644	15
88983	7
113314	14
102335	8
109503	13
212328	8
95717	64
78732	22
163936	18
76288	11
125597	0
111901	1
35122	5
88255	2
69851	11
26145	7
237798	11
81864	19
48925	7
57536	64
86734	19
6469	13
129704	13
152650	64
132078	64
2485	4
59353	19
143331	19
81367	4
69875	11
67988	8
39183	34
100505	4
135275	7
72524	64
38827	1
745	1
60374	34
84734	7
109358	20
204691	14
158892	24
43915	14
35061	0
109732	15
59053	7
2925	24
104760	11
66946	7
97294	17
125756	14
70903	19
81711	15
130343	14
51452	64
84714	19
30550	13
112452	4
107722	64
22977	19
26700	20
62761	19
40894	8
12310	13
124810	2
22158	15
117394	7
186969	10
203904	4
212703	13
62205	0
53497	24
22916	19
31051	70
108238	4
201187	14
154275	18
238654	13
135964	21
60894	12
43567	2
14007	0
42181	8
140234	70
2024	64
143610	22
120469	8
73664	13
195994	1
161808	6
13305	6
207331	0
102821	1
3817	20
17330	70
30321	3
234596	19
130875	64
208981	2
24381	11
3139	36
125916	22
67695	16
23375	7
186997	4
76243	64
191918	64
52113	6
142397	0
144259	0
8327	10
97831	5
198135	6
3557	16
152400	70
59995	8
48666	12
236136	14
276	16
13023	64
194473	4
144038	1
228618	12
127057	11
47526	10
163626	69
164411	34
84692	8
39111	8
57789	12
147713	18
66772	18
172771	19
41586	64
35205	70
236976	17
2913	18
2812	64
146435	1
231854	3
239882	7
35581	11
143039	1
125255	70
206578	18
31445	25
55070	7
12763	17
8761	5
13950	19
126225	13
119833	24
23984	22
144524	69
192415	64
157961	13
210121	64
77263	0
71528	64
25313	22
202982	11
89763	34
106206	20
237446	7
213535	64
14708	4
103466	64
160982	4
42346	4
22550	4
1430	12
3453	8
76635	13
171249	8
57506	6
81564	18
161779	64
140896	64
14623	4
6665	0
118342	18
128737	13
238737	22
17777	5
159574	8
11589	11
111881	13
115551	13
239495	64
33666	4
18223	12
207979	4
129116	19
238447	19
194611	14
87450	0
6932	3
62509	14
2772	17
145150	19
22081	13
43796	0
31783	0
239401	7
210316	19
26630	5
169736	64
5512	51
170369	8
118985	64
156965	22
134664	18
231959	4
229773	70
122281	1
118208	0
211777	8
2582	11
11156	19
72873	20
160716	7
58218	7
116610	13
2234	17
195006	4
123437	13
197137	8
99052	7
68006	13
130731	3
98494	7
238053	64
112008	8
131042	14
195753	24
237164	64
228389	7
4847	10
84977	13
167107	64
124636	19
146563	10
32804	16
200232	1
45725	4
54887	64
128804	14
219221	17
43761	24
184551	17
29262	24
238831	13
238642	2
69599	4
131830	8
146205	14
32832	11
24677	10
12789	8
157017	12
13286	4
172682	12
238717	64
148363	4
572	10
29284	70
133700	5
195815	18
7045	5
81331	64
128837	4
24892	14
17308	17
123440	7
89671	64
7202	7
27622	19
90684	64
108626	4
108897	64
67309	4
161047	4
124724	24
188354	11
85654	14
228203	64
162629	6
142397	18
24946	0
173765	8
140943	18
70782	24
23425	22
109951	11
127940	64
127678	14
133437	5
230886	17
42382	24
204679	13
147634	18
3211	15
38351	7
24014	4
197291	64
138209	18
50327	17
59727	22
27269	1
81437	19
89007	8
14748	15
151203	3
196798	64
66534	64
177718	5
170796	11
50706	2
31587	1
91625	7
47946	8
227963	15
8377	40
72756	0
18787	19
221656	0
101668	11
59798	64
28597	5
27559	3
70236	13
133604	17
13582	15
100223	3
22763	14
26290	4
143977	7
141254	3
3645	70
17386	13
109906	19
239282	0
143814	3
1306	4
158237	3
17909	64
53326	5
131671	17
230625	4
180397	19
181470	3
111907	8
132674	20
132448	24
5645	19
175018	17
53791	1
18808	7
12601	7
176028	4
21836	3
237192	4
4358	64
66511	3
160956	14
82689	21
8175	7
126382	19
126460	3
189407	7
92427	70
150092	13
59515	24
136572	10
57758	5
37610	7
46994	64
108504	11
237590	24
45584	24
11560	70
3469	21
46896	14
54949	8
143100	14
109648	15
160288	14
37993	5
26203	12
47908	0
2369	20
146547	7
158291	4
179629	19
89013	64
9305	34
69965	32
483	13
145385	19
29436	12
51519	13
171883	70
11212	10
144666	17
159643	14
1139	14
168305	7
239507	0
149195	20
167482	34
128150	24
7640	5
33051	14
108059	64
215796	20
104686	8
614	4
95324	0
82992	8
180791	4
216765	11
50163	24
193465	19
143331	4
227565	19
21228	16
30199	0
4918	11
26120	11
138488	20
70751	0
23760	19
24750	22
67366	0
238448	5
42019	3
65620	7
133867	4
124724	34
38778	24
66582	4
119380	1
23829	17
107879	3
139559	1
160520	8
205484	64
61176	4
132721	7
75471	17
164830	70
141505	4
30923	19
42701	11
87650	14
105621	13
165518	22
218902	4
203259	64
182369	64
114242	22
19365	5
147920	2
122324	12
167926	12
41438	64
141438	22
167353	64
25889	22
85667	12
47050	18
65911	4
4706	34
169670	13
4011	24
23377	7
178912	11
22716	3
155576	64
58316	7
98854	34
128751	19
156241	5
23606	17
22493	13
59720	7
7897	19
129614	11
40837	13
104668	24
85294	0
15585	11
56630	17
89702	14
239588	17
72524	12
136841	19
87471	17
36699	34
109812	0
34356	11
205107	12
114846	8
30170	10
196507	7
160395	12
115515	14
65379	34
127714	18
175887	5
205496	64
77744	70
196971	20
78276	24
1111	34
202835	3
129396	8
36108	19
111641	18
115534	18
203420	69
7237	18
143217	22
82279	20
200500	15
118154	5
126386	18
160904	22
50543	70
9568	1
214372	64
237561	22
12528	34
113520	5
144247	24
40267	14
177403	64
56638	4
55147	4
81697	14
139432	6
187993	17
26540	4
133992	8
196638	19
205096	12
239217	19
13117	70
10600	0
65684	8
131510	22
39482	12
9304	11
72915	4
37486	13
124579	64
223123	64
202204	22
237007	22
109165	4
165323	19
174	60
22839	15
169228	18
103589	12
149494	0
3578	60
10534	13
100470	14
51777	19
99562	7
239890	3
239776	17
3850	29
234505	64
134464	64
147718	13
10273	18
226431	64
180784	8
26866	8
55711	18
6262	4
45631	8
169903	7
22816	4
14043	1
17091	13
103591	4
210961	64
34179	4
213280	22
2777	11
2722	32
240183	4
137683	14
162992	4
115274	14
29733	13
32597	18
51278	19
7842	0
210172	5
103204	64
202368	15
213100	14
122709	19
63573	20
46321	18
157169	3
5938	24
71767	7
197174	18
31895	6
230691	18
207883	18
7743	1
238786	64
193338	11
6849	17
37647	14
109369	3
40863	7
25163	19
17529	11
101640	10
63917	1
143533	15
68902	0
199799	5
11340	24
3093	70
187789	8
118332	4
202840	19
67797	2
31939	8
80861	12
103974	19
214355	3
79979	20
207925	19
45593	8
58106	11
25535	20
94424	13
1598	18
203939	64
62938	11
1719	11
200282	22
239637	14
32391	12
73948	5
48306	34
240294	0
170489	64
148346	6
2611	24
96154	7
73894	17
59839	11
170869	64
128685	69
72083	19
36414	15
239043	14
170947	17
163609	4
138	5
471	13
199161	19
202050	14
32449	20
159721	7
41294	15
183312	19
150596	1
50165	11
98778	4
107154	17
35909	19
79114	34
67377	70
128806	18
23334	19
70129	8
98853	8
3747	13
139311	15
19743	13
127261	0
126563	8
125691	3
138108	0
212723	1
124441	6
197932	22
60051	13
191327	7
42477	7
43486	24
199517	10
137942	5
183073	5
75433	7
31126	10
50978	18
173262	0
216461	19
92200	64
94885	7
239429	1
55125	0
31363	11
146465	4
201841	22
17131	56
55177	55
106781	0
49793	54
88944	8
100114	2
74541	17
34505	2
6641	34
136849	13
174933	8
162447	13
33045	19
120214	6
62194	69
174471	4
132126	6
89058	15
42798	34
182958	19
115321	8
211777	4
92270	22
30904	19
7930	70
60555	4
100387	14
27994	12
198481	17
5480	30
204355	7
160198	4
75954	22
174550	70
60987	19
84915	17
37440	2
126483	6
28273	34
127619	3
80779	13
207918	64
175407	12
164446	4
9515	8
227522	64
172143	4
238282	18
203252	64
206555	13
35856	64
57635	3
71621	4
4962	4
68603	6
25294	14
15493	5
1860	9
44172	64
18809	7
41519	14
31593	30
62415	7
158748	64
3248	21
157535	17
235250	54
222909	7
213355	20
26644	1
894	4
121082	8
113135	3
88687	14
168751	14
88500	19
237259	4
126809	4
133846	8
548	4
135368	0
15794	24
61183	13
196155	19
120675	13
169038	1
147541	64
237679	69
7049	7
14614	18
61200	0
138872	1
206510	4
73459	8
61151	19
79768	64
8807	4
22352	70
62551	15
118290	0
5896	11
114247	12
237188	0
173993	64
26614	8
208501	22
18813	13
109454	70
237180	64
112307	19
32254	3
71621	64
125770	3
31027	4
66886	19
64520	21
231633	64
169082	18
75495	1
160732	2
78304	14
113047	64
41144	0
60621	64
118352	6
91561	4
236878	3
239819	8
4909	2
61783	4
137201	1
165607	4
31059	19
204957	4
27956	18
23204	22
131252	7
2601	1
133161	18
206933	11
238803	0
192896	64
62064	64
84411	6
144752	4
79653	11
78555	13
58389	0
153975	17
11098	17
34875	17
88962	1
197993	18
127681	5
200078	14
5501	20
139376	19
28150	64
8343	14
199345	11
200136	22
70331	0
149901	17
136574	19
52731	15
19810	11
52447	0
6824	0
18883	15
217533	18
47303	7
107218	64
176530	13
175399	0
115710	0
13085	70
199283	8
146371	10
198427	14
33331	14
28811	20
177423	4
127337	6
109212	5
120083	5
45386	4
161526	64
26168	0
227433	19
210983	13
46917	24
84410	7
94396	8
63380	19
107893	6
54266	70
85818	55
86374	11
97468	0
39663	18
104664	22
210173	20
3979	17
209392	64
237674	14
100294	18
126481	8
4179	0
23756	14
131870	22
41353	6
148708	64
112517	19
177879	4
33012	14
33633	14
123424	64
207495	1
27135	14
207588	64
92126	6
11795	22
9323	10
221998	17
2301	3
6053	0
34057	18
161126	64
89488	34
88687	19
201150	14
29498	20
225124	21
5878	64
157663	40
191421	4
99279	13
227921	13
116902	8
87050	64
52294	22
186774	11
4373	5
33922	18
175686	64
7180	14
86948	11
33848	19
75985	64
54	18
182849	18
31917	12
7045	12
157043	13
238049	14
200883	19
31785	1
4709	15
149147	4
6064	0
117127	11
819	40
193382	64
1891	11
76800	7
30438	20
16227	3
76035	64
80332	13
84794	13
37412	69
231393	19
161322	17
100612	64
22082	8
12185	4
197811	2
112761	18
225078	1
140454	64
111578	23
54070	8
60120	12
89043	2
86368	22
1121	12
139577	4
9611	20
149335	4
23746	17
228393	19
126181	6
26469	33
65996	34
238223	64
160224	14
210464	4
65096	1
186969	11
229537	70
11883	13
188738	64
159992	7
136847	7
135004	14
48202	64
141365	3
61110	11
198142	4
103627	13
131531	0
64255	15
133213	64
185519	0
186091	64
108875	14
134510	4
32891	64
219177	69
240645	19
97292	4
51872	14
207854	13
203019	6
41847	18
96086	4
3000	34
99448	0
189774	70
174848	14
30838	24
139492	14
102447	18
3159	44
77	45
121664	18
139309	28
29559	13
38718	44
185629	70
77493	19
62355	8
108783	18
135258	4
98614	13
4692	36
131969	4
25243	4
211167	13
5966	11
204415	13
238719	64
196222	19
6192	8
16141	0
61057	64
46793	18
105351	7
221238	13
13235	13
73302	69
12795	6
126693	4
126364	1
158916	7
150642	14
1066	43
71736	64
37998	7
28443	12
213689	64
130087	11
65679	41
98840	13
167028	17
1580	4
58754	22
48366	7
164308	13
197740	19
144533	12
94503	14
202387	69
157278	19
83492	7
130781	10
7045	6
138980	64
39196	18
40948	44
32904	19
153279	64
59132	14
36759	17
98937	0
86238	64
182823	19
4277	37
1681	36
25831	37
97486	12
101543	64
238987	8
143273	19
25881	0
159801	19
86973	18
63268	5
127948	19
76288	64
95975	12
215575	7
179896	64
122738	0
69482	69
148942	45
46527	12
7851	2
145513	64
62616	12
109647	15
36874	24
239339	64
141214	8
56625	70
44683	14
78598	12
54326	13
114359	4
123295	19
18702	17
206181	19
136822	64
192420	70
212370	8
12229	20
125580	19
186277	64
19169	13
75952	7
115271	19
80404	19
130832	13
1225	7
180504	69
162102	14
201020	4
96267	64
125928	13
223067	19
146442	8
177327	64
23003	8
120633	18
44402	70
162672	64
136789	13
211777	64
62557	18
145109	64
153216	0
11919	8
38061	12
94785	4
94695	70
1424	10
14161	17
73894	1
4166	14
7457	34
109812	19
123887	19
114524	8
238732	19
174769	5
168219	4
156389	19
45418	17
93308	8
89202	37
168889	8
82100	27
162859	5
11878	8
84557	17
7051	0
180041	4
21261	20
198150	19
22155	4
52902	64
236381	7
338	13
249	13
19891	0
133	37
109995	64
44	6
203670	13
69523	64
1313	21
239024	18
130043	11
19860	4
96506	13
1864	7
120180	0
47496	20
31430	17
61003	8
214991	4
24859	34
238653	4
197401	17
136696	14
5475	34
72895	21
69171	7
200409	6
56879	8
16561	6
120484	0
24241	13
219567	10
181806	34
69204	4
75954	7
65925	0
119869	4
134408	13
135020	6
238171	0
120822	22
17678	70
18473	13
178360	14
132281	2
57425	19
79449	15
141922	13
86985	14
154869	0
14692	13
51198	5
145382	7
131616	3
54770	0
52459	8
45909	0
109238	1
240482	64
191815	14
186710	0
104730	0
165847	18
56685	14
3960	11
18387	17
111887	18
240015	64
44227	7
46183	20
208548	4
2269	70
49196	4
60376	3
186554	13
26433	5
71612	0
19000	8
172698	24
125107	14
28266	12
210885	64
209845	22
124397	5
68033	5
140263	21
41454	2
22635	18
41829	8
197300	19
123838	64
170910	69
59298	34
165502	14
136548	17
12019	12
153136	0
152032	17
16575	4
49793	5
23905	8
32576	64
104136	4
176313	8
180732	21
111483	0
77	37
186752	14
7575	8
122544	14
26421	0
139667	14
23618	2
28841	1
209928	14
52421	11
266	2
192278	64
52596	11
192454	64
133325	64
8086	5
47689	11
230428	64
48926	18
158750	69
174639	18
13125	53
192818	2
42468	7
106454	2
52009	0
64031	8
176523	10
3595	18
130205	64
167680	12
123694	0
31430	53
53	19
215360	18
208613	64
209737	2
106953	0
54349	22
29166	19
41882	2
5511	40
200459	2
127373	24
150678	0
207819	19
187513	1
7863	64
117188	64
9712	6
912	64
158744	4
99330	4
9496	12
208475	21
58551	11
72800	14
60903	5
61410	21
111483	22
196319	2
65701	24
15572	70
181165	4
123294	20
181378	4
71238	18
119214	4
58114	34
107337	19
2959	21
67553	11
4389	13
202456	70
107167	14
48960	14
123156	13
3784	10
186610	64
147243	34
42719	20
120349	14
129	1
2570	11
78804	70
53750	1
35439	14
45158	8
18564	17
84008	64
204976	8
139595	64
59801	8
4277	6
239278	17
163898	19
33523	18
163571	13
28016	24
71065	18
93542	8
53679	22
194972	4
34493	4
104544	8
28528	13
143076	8
2691	13
126139	15
200354	0
132878	8
109623	64
8344	21
161998	10
185607	64
27455	14
10330	24
150479	11
66939	17
33369	19
240147	8
135989	4
9830	17
91136	11
105264	8
104744	12
125537	7
240162	19
151545	4
162684	17
4652	40
153318	7
132831	11
240015	70
2376	19
42235	12
170612	5
150340	19
62519	34
86875	7
73484	11
208219	5
87006	0
108653	70
53661	0
133278	8
240954	18
240616	1
18808	1
103538	4
241064	19
111229	8
84147	11
232172	70
37509	22
173368	64
112032	18
3557	34
86128	64
22976	22
2063	24
97290	22
30904	11
7908	69
39280	8
179442	3
66406	15
42037	8
172892	8
3963	13
36201	8
7184	24
177171	4
209593	70
41690	8
8085	18
83647	2
74218	22
20803	12
134066	0
136016	7
82807	22
9323	1
191293	69
2390	1
56302	7
184780	24
161592	7
49180	24
201112	5
230121	64
32442	64
98889	7
10752	69
53326	4
161191	14
69882	1
237066	64
1018	15
204864	19
13779	5
239970	13
32112	0
17099	17
85986	19
172003	24
193714	7
82356	18
75495	12
201551	64
143296	3
19983	3
43265	0
92469	8
239667	64
30528	13
55689	18
140328	4
147278	4
30984	0
77673	14
65077	0
64466	3
85721	7
1462	8
3422	19
6073	8
88615	13
127200	64
4465	20
237664	4
105836	8
68065	18
43530	11
101125	19
33966	8
102311	11
26849	20
194342	0
68472	13
22450	11
4665	8
14190	14
222366	69
46319	18
101524	20
147482	10
211275	13
11251	7
13937	4
80931	22
11997	5
98103	1
235250	2
53203	11
29294	0
150986	8
200222	64
38352	1
199345	18
60558	4
233675	70
57917	8
150514	64
89278	12
199149	0
124482	64
41354	0
196523	19
4688	15
148603	4
30276	20
146071	64
11476	4
80099	18
168864	6
94923	18
129672	4
97960	54
122229	16
38968	7
240144	4
19363	70
84426	64
53129	19
96641	64
241149	0
135106	64
208200	14
80731	12
128766	2
196733	69
84254	18
117048	2
180006	6
238882	7
127504	4
17624	8
151444	64
50735	6
241004	64
8033	13
121484	17
23196	8
200918	0
85676	32
171177	4
169348	17
240813	2
211285	64
8520	9
53313	64
131055	19
60538	0
1043	1
87548	13
77339	0
85676	11
12528	38
164752	11
37050	12
118198	70
55167	19
106780	64
54234	11
136237	64
130758	6
24246	7
31126	5
234957	19
129231	7
239950	3
22151	19
239032	64
48199	2
187739	64
31396	19
77250	24
156950	19
103814	22
64258	34
218902	0
60425	8
6826	70
218321	12
63613	64
74898	2
179361	64
11021	12
172693	6
34484	19
125764	19
12070	70
110484	17
89088	13
39315	4
11012	18
164458	14
240322	34
137201	22
49577	4
3144	4
227565	14
27831	15
21861	19
10403	5
131940	13
12982	18
107252	2
92517	17
50009	12
163624	70
63041	21
53214	64
37759	7
136077	18
1703	34
90979	18
213246	21
132378	15
214040	20
95476	19
99357	24
166759	5
237840	18
184453	13
67274	7
16772	7
31652	22
29776	13
36459	20
130704	5
82390	14
83596	64
108553	19
55185	0
52183	64
5515	19
118527	64
8636	24
140747	17
29417	4
37167	70
126622	7
1228	5
138919	64
180289	13
53276	2
112410	19
105458	19
205364	64
207085	19
231959	8
27607	19
50674	13
138321	19
48925	19
120656	8
159324	8
48964	0
166500	18
23114	8
9726	14
125623	64
102424	70
164490	64
92038	0
1590	22
143147	7
97511	3
3429	12
39229	5
164384	19
197447	1
238659	14
137993	22
154337	64
131874	5
240092	18
222013	10
64647	13
12785	0
55379	7
11139	3
33623	7
6207	64
35749	70
129863	19
132807	64
70752	8
233517	17
170423	14
12861	12
218552	64
199130	0
25755	14
140782	4
139784	7
164512	13
4523	8
176963	6
129368	38
185442	18
236998	12
54510	20
216507	2
4352	14
124476	7
130702	7
240674	24
215403	18
89557	15
69896	18
18370	19
63064	14
128846	8
107183	3
194810	5
141145	4
35672	22
192926	2
123408	1
116448	12
72898	37
158159	18
160134	12
28239	0
133652	2
205969	64
239781	3
121131	0
32595	2
100368	7
99694	11
237755	14
53673	18
104495	18
167793	17
135938	4
34581	64
216725	11
61796	13
206884	13
38834	8
165820	22
209560	19
197447	14
115279	18
25067	5
41214	2
23250	18
66836	22
19203	3
231359	4
114900	0
13805	70
3899	32
20617	22
15551	19
24133	11
214034	6
178406	64
62125	15
144727	21
5882	14
199	34
53479	1
48004	18
140508	14
56424	7
225978	19
87254	19
62193	8
16569	3
49194	5
16605	8
62127	11
8035	53
228094	64
213451	0
219454	64
18250	8
76539	1
81477	15
149971	4
225725	18
113186	22
71467	64
34179	17
219915	5
52245	12
118436	11
156558	64
203089	14
22839	34
181315	64
240032	2
228238	19
29395	20
125154	8
21741	17
70825	6
152816	14
210421	64
205517	7
130258	7
32061	4
180285	12
47563	14
51532	22
138310	5
203024	18
5894	13
66089	64
178567	4
30508	12
5179	4
12226	37
23053	19
30656	2
111793	8
113311	11
30167	6
146066	2
131830	4
130795	0
77	49
139496	64
111024	6
90224	4
8954	69
67181	14
110873	6
26744	7
196309	3
155922	12
16441	18
168267	4
50123	7
177387	19
155365	0
122531	64
37751	8
5214	32
34593	0
235080	18
70343	5
56707	0
237244	64
2991	64
13604	17
7915	17
104067	20
71272	64
40628	64
189033	13
41159	4
227662	4
65127	14
22202	64
41315	13
19466	0
88625	6
72810	8
241013	17
237687	64
77508	64
90220	17
20974	14
150160	4
146141	14
156556	6
132869	70
34559	20
177853	7
128166	21
94156	15
239125	64
133967	19
79114	19
193493	64
114733	6
118949	4
199449	64
14922	4
7575	7
60894	14
97921	17
227117	64
79752	4
56493	19
186338	11
57918	70
112908	8
81881	19
209714	14
64816	18
210530	64
41162	3
59619	18
29052	11
143190	4
160728	19
82568	70
241384	0
65913	0
6392	6
63060	12
132717	64
47909	12
237668	0
184612	64
97905	70
8236	32
5269	11
43824	13
136654	4
206812	3
120724	19
57973	34
41083	14
3415	53
222889	10
191615	24
140411	19
146770	13
203839	64
199150	19
240765	53
222889	14
119680	21
3211	22
190571	64
96557	18
24446	70
41269	19
216436	2
179361	18
127681	22
239357	14
116638	15
98043	13
129114	3
188104	64
237651	20
26809	8
202021	6
239182	64
25861	2
49199	14
115843	0
33048	7
34166	8
218122	13
77550	18
145293	69
16181	17
96085	19
57088	4
41597	19
126175	64
91346	8
157752	5
37601	1
209913	19
6408	8
216167	19
57560	0
32435	4
116130	64
145106	17
1964	19
133246	13
190622	18
38407	58
144858	70
197873	64
79547	19
105180	13
174143	64
33533	22
143733	19
90621	0
108345	8
20664	14
106989	70
112289	19
98892	6
14626	34
28211	18
202336	64
135777	34
185574	20
32899	13
8931	24
641	34
128763	69
90557	64
130422	64
175434	5
56915	4
178997	19
114699	19
17396	18
231905	3
10634	2
33234	70
40469	20
219112	0
219783	11
78487	6
17190	8
135494	3
133756	8
12353	14
96269	22
95349	18
237574	14
35061	12
20053	22
142346	34
196066	64
191544	18
210662	19
201463	64
218117	64
84076	10
172918	70
50307	2
83559	19
2879	4
210102	11
80964	17
102	55
116660	19
124121	0
237909	12
39137	20
11439	70
238792	8
11944	7
37803	15
185641	64
19793	14
200419	64
152752	13
240960	0
72952	13
26625	14
161770	17
17421	22
8525	14
5536	1
205724	64
30657	24
200523	64
143739	13
187993	8
102000	70
181620	8
135415	4
12301	3
45538	21
100568	0
103890	56
58064	12
2737	34
140897	64
35852	70
189923	14
153283	57
3906	34
197423	19
70825	0
65097	53
222889	1
218454	55
24300	4
54041	12
20015	8
14748	22
139408	70
240958	11
93110	0
125413	64
35570	1
3448	19
133670	18
44366	11
140246	64
241096	18
131832	17
183501	64
109328	20
43981	64
125908	7
65373	0
33575	18
171779	13
35811	0
90521	21
82498	12
171223	0
226513	4
44434	0
222731	8
71328	4
184919	13
29653	22
27110	64
129367	8
5889	1
234585	8
203136	19
22045	36
117627	40
3576	0
102046	17
71685	12
46074	53
125988	13
238642	3
219182	21
179789	8
106280	11
10481	2
9590	18
155333	64
134406	13
100138	0
48176	18
127608	64
153523	22
44681	20
45503	19
20740	19
13529	14
37809	14
72691	14
99794	64
52974	64
23472	22
139666	13
82934	17
73843	0
85466	17
235250	9
190845	11
90059	4
176782	14
67369	0
130994	18
216131	21
25917	34
238184	18
178743	19
50699	12
84214	8
205560	14
109911	13
65832	14
209548	0
13083	0
32509	64
120331	64
57892	12
102350	7
51104	22
19603	11
19448	11
168158	18
238126	8
140026	17
